[[[2808.5673058889533, 0.0, 960.0], [0.0, 2808.5673058889533, 540.0], [0.0, 0.0, 1.0]], [[-0.08761420845985413, -0.3065169155597687, 0.9478244185447693, -30.514820098876953],[-0.9961544275283813, 0.02724481374025345, -0.08327100425958633, 0.3285932242870331],[-0.00029932777397334576, -0.951475203037262, -0.3077252209186554, 12.058752059936523]]]
[[[2817.3610426394957, 0.0, 960.0], [0.0, 2817.3610426394957, 540.0], [0.0, 0.0, 1.0]], [[-0.0866098627448082, -0.30638617277145386, 0.9479590058326721, -30.595626831054688],[-0.9962422847747803, 0.026847785338759422, -0.08234387636184692, 0.35280510783195496],[-0.000221575319301337, -0.9515286087989807, -0.30756014585494995, 12.080099105834961]]]
[[[2824.4528608695127, 0.0, 960.0], [0.0, 2824.4528608695127, 540.0], [0.0, 0.0, 1.0]], [[-0.08422163128852844, -0.30687516927719116, 0.9480159878730774, -30.67222023010254],[-0.9964469075202942, 0.026466310024261475, -0.079957015812397, 0.3272167146205902],[-0.0005536620155908167, -0.9513816833496094, -0.3080138564109802, 12.122294425964355]]]
[[[2818.216867460086, 0.0, 960.0], [0.0, 2818.216867460086, 540.0], [0.0, 0.0, 1.0]], [[-0.08272337913513184, -0.3064694106578827, 0.9482791423797607, -30.608051300048828],[-0.9965723156929016, 0.02604973502457142, -0.0785173699259758, 0.3227578103542328],[-0.0006392485229298472, -0.951524019241333, -0.3075738549232483, 12.08347225189209]]]
[[[2809.6956397960807, 0.0, 960.0], [0.0, 2809.6956397960807, 540.0], [0.0, 0.0, 1.0]], [[-0.08183275163173676, -0.30670806765556335, 0.9482792615890503, -30.555570602416992],[-0.996645987033844, 0.025532059371471405, -0.0777486115694046, 0.3401052951812744],[-0.00036539576831273735, -0.951461136341095, -0.30776873230934143, 12.077079772949219]]]
[[[2774.2181288973284, 0.0, 960.0], [0.0, 2774.2181288973284, 540.0], [0.0, 0.0, 1.0]], [[-0.07977847009897232, -0.3053908348083496, 0.9488792419433594, -30.136756896972656],[-0.9968118667602539, 0.025618737563490868, -0.07556325197219849, 0.2922060489654541],[-0.0012327651493251324, -0.9518824219703674, -0.30646100640296936, 11.883877754211426]]]
[[[2747.338132956375, 0.0, 960.0], [0.0, 2747.338132956375, 540.0], [0.0, 0.0, 1.0]], [[-0.07466424256563187, -0.30678197741508484, 0.948846697807312, -29.890750885009766],[-0.9972078204154968, 0.02426164783537388, -0.07062545418739319, 0.18409186601638794],[-0.0013539674691855907, -0.9514705538749695, -0.3077368438243866, 11.849156379699707]]]
[[[2836.095000561123, 0.0, 960.0], [0.0, 2836.095000561123, 540.0], [0.0, 0.0, 1.0]], [[-0.07303965836763382, -0.30615589022636414, 0.9491752982139587, -30.762117385864258],[-0.9973244667053223, 0.025296416133642197, -0.06858542561531067, 0.22371147572994232],[-0.0030129016377031803, -0.9516452550888062, -0.3071843981742859, 12.110337257385254]]]
[[[2806.1517092175204, 0.0, 960.0], [0.0, 2806.1517092175204, 540.0], [0.0, 0.0, 1.0]], [[-0.07307269424200058, -0.3065413236618042, 0.9490483403205872, -30.495019912719727],[-0.9973247647285461, 0.02430117316544056, -0.06894052773714066, 0.27058377861976624],[-0.001929868827573955, -0.9515470862388611, -0.3074969947338104, 12.043319702148438]]]
[[[2791.274385237835, 0.0, 960.0], [0.0, 2791.274385237835, 540.0], [0.0, 0.0, 1.0]], [[-0.07298237830400467, -0.3069673776626587, 0.94891756772995, -30.394311904907227],[-0.997332751750946, 0.023378582671284676, -0.06914326548576355, 0.3222443759441376],[-0.000959620694629848, -0.9514328241348267, -0.30785486102104187, 12.035468101501465]]]
[[[2789.6316194090837, 0.0, 960.0], [0.0, 2789.6316194090837, 540.0], [0.0, 0.0, 1.0]], [[-0.0712483823299408, -0.3068715035915375, 0.9490803480148315, -30.377334594726562],[-0.9974582195281982, 0.022733815014362335, -0.06752949953079224, 0.3266870081424713],[-0.0008533375221304595, -0.9514793753623962, -0.30771127343177795, 12.027182579040527]]]
