[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8885002658643327, 0.04229539739201214, 0.4569227253250397, 0.0], [-0.03869018168663464, 0.9991023780493887, -0.01724842071355196, 0.0], [-0.4572421102655191, -0.0023531968698472616, 0.8893391451321743, 0.0]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8887537507009764, 0.043283208193525, 0.4563368651593062, 0.3632025213826289], [-0.03959169789620605, 0.9990600106153736, -0.017651987052602822, -0.25739677431861346], [-0.4566719479808699, -0.0023788816039631336, 0.8896319873125471, 0.010559082029999445]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8890536640514912, 0.043944488618257935, 0.4556889996002733, 0.3923267494722873], [-0.039964064371528565, 0.9990322095917696, -0.0183716563514263, -0.2786793099585035], [-0.4560553212007578, -0.0018777961194923725, 0.889949446814934, 0.017318725590001804]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8894119429033818, 0.044163709548752456, 0.4549680896279707, 0.35180216133393905], [-0.039582698133251895, 0.9990241387538347, -0.019595412617516468, -0.24797018958026185], [-0.4553895100123888, -0.0005804705438674923, 0.8902921190399387, 0.003936767569996391]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8897288138038372, 0.044870283532695884, 0.45427887419834145, 0.38102702178193054], [-0.039983714876312436, 0.9989928205501977, -0.020362883731203058, -0.2680649609592102], [-0.45473502221833184, -4.631259248993619e-05, 0.8906267778498674, -0.0012359619099981956]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.889973192318602, 0.04604086560612513, 0.4536826596294764, 0.34089468813294554], [-0.04088294054659641, 0.9989395124924232, -0.021176296977125173, -0.23838676300539524], [-0.4541765098796943, 0.00029845542156523524, 0.890911672837359, 0.0011749267600009716]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8902304843507862, 0.0473725591607974, 0.45304031318539567, 0.3350675835099039], [-0.04211791918759903, 0.9988772648320373, -0.02168618650143634, -0.23532413807729158], [-0.4535589990462889, 0.0002245890134281083, 0.8912262248968573, 0.004684448239999028]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8905918622279768, 0.04695451770072456, 0.45237308518610686, 0.36233788616383056], [-0.04241886284020468, 0.9988962771455914, -0.02017095882752525, -0.25052969966775984], [-0.4528209083165753, -0.0012250600679801363, 0.8916006528817605, 0.0055999755900018044]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.890846475655224, 0.04533758707733915, 0.4520365693289327, 0.32282351639281476], [-0.04181582447884794, 0.998967039471684, -0.017784568376347704, -0.22029910966761462], [-0.45237594281285615, -0.003058961781960528, 0.8918220949926033, 0.006698608389996252]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8910874434680448, 0.044733742745098413, 0.45162158977799033, 0.3147929637362614], [-0.04167710402005586, 0.9989912377895723, -0.016719025694087414, -0.2093097885348889], [-0.45191391557915706, -0.003924166111859391, 0.8920529209784815, 0.01098632813000222]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8913218188608165, 0.04468334209551686, 0.45116384403209964, 0.3354639133175188], [-0.04182831067990114, 0.9989917766621417, -0.0163040665811742, -0.22666585158067665], [-0.4514374902999433, -0.0043392511557530855, 0.8922921961168864, 0.008590698239999028]]]
