[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.822480173133835, 0.035366106471995624, 0.5676932299356302, 0.0], [-0.026554768713373773, 0.9993643456086836, -0.023785478441832743, 0.0], [-0.5681735730041622, 0.004488122005820922, 0.8228964987776682, 0.0]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8225226819738679, 0.03532619566252198, 0.5676341229511565, 0.00042738822232277456], [-0.026558611303244703, 0.9993660314478463, -0.02371023732115641, -0.002043825990911458], [-0.5681118532508881, 0.004426633957716486, 0.8229394431594865, -0.0005493164100016656]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8225224328014208, 0.035332372001203996, 0.5676340995986769, 0.00020415518055320444], [-0.0265487227016192, 0.9993656961252871, -0.023735431972744903, -0.0016145720281695343], [-0.5681126762019526, 0.004452964943586195, 0.822938732981907, -0.00025939940999819555]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8225511248596036, 0.03533192200930351, 0.5675925495276778, 0.0004552254793744866], [-0.026557882884366932, 0.999365777234047, -0.02372176532404983, -0.001449499277249428], [-0.5680707049733343, 0.004438308294557424, 0.82296778525686, -0.001113891599999306]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8224764132639799, 0.03542379184834901, 0.5676950806511394, 0.00042270593555535714], [-0.026600754095515777, 0.9993622915027749, -0.023820373713959363, -0.0014351501077636386], [-0.5681768646345684, 0.004490578293229931, 0.8228942126425629, -0.0009155273399983344]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8224624469212781, 0.035409617625247185, 0.567716198803502, 0.00044333722787907095], [-0.026628295396961054, 0.9993631059883338, -0.02375534200137726, -0.001262625747374404], [-0.5681957913329839, 0.004420562066525038, 0.8228815232720322, -0.0009460449300036089]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8224576632921831, 0.035376274784930474, 0.5677252075382097, 0.0003532024079549155], [-0.026582858013187428, 0.9993641481858122, -0.0237623858376366, -0.0011159061809560607], [-0.5682048431259741, 0.004451797747774269, 0.8228751045845294, -0.0007934570299994448]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8224629604944429, 0.03536299428979495, 0.567718360852964, -8.931177802179429e-05], [-0.026577265971578425, 0.9993646583687248, -0.023747179559646423, -0.0008700781536360073], [-0.5681974371186413, 0.004442773730682156, 0.8228802672402502, 0.0012512207100030537]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8224362694761504, 0.035456672041650636, 0.5677511841096271, 4.7760131036658083e-05], [-0.026629094464844228, 0.9993611486096603, -0.02383665197889287, -0.0008836480181858016], [-0.5682336438280782, 0.0044854272161395274, 0.8228550339911359, 0.0005798339799980567]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8224422857865125, 0.035450472836730196, 0.5677428559884387, -0.00016152416188687995], [-0.026601296940694765, 0.9993611866258254, -0.02386607774426392, -0.0006050061946916077], [-0.5682262379997334, 0.004525775234644471, 0.8228599272094832, 0.0006408691399997224]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8224618967458339, 0.035423974367779436, 0.5677161002131575, 0.00020027404171070928], [-0.026610164468727614, 0.9993623628795316, -0.023806864698790644, -0.0006597330023773707], [-0.5681974371186413, 0.004473220297522019, 0.8228801022943606, -0.0003204345699998612]]]
