[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9613297535880755, 0.0717628902167734, 0.2658856755337255, 0.0], [-0.0695694516770351, 0.9974205779728111, -0.017671503324276916, 0.0], [-0.26646800231856527, -0.001509378719401364, 0.9638425833694185, 0.0]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9612983155205437, 0.0731067492688666, 0.26563311500771963, 1.0659386887332378], [-0.07043403354811616, 0.9973241142809007, -0.019587189485977836, -0.3213448277957945], [-0.2663542668993838, 0.00011952052470787134, 0.9638751943168451, -0.0026473999100034007]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9615171311302925, 0.0690416281537301, 0.2659286748826722, 0.9729297406323612], [-0.06719411599575928, 0.9976108064065602, -0.016050847840569312, -0.29021768619492283], [-0.26640149646449124, -0.0024356770587917733, 0.9638590717313111, 0.004875183110002013]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9615900599797156, 0.06744900425202048, 0.2660736521597317, 0.9704824432760356], [-0.066725748464812, 0.9977019524062013, -0.011768120353928498, -0.2920917683475189], [-0.26625595024340326, -0.006437856030141525, 0.9638808655480808, 0.0037536621100002776]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9617184018071443, 0.06638582213490207, 0.2658771111716563, 1.0673668239257708], [-0.06625439521554567, 0.9977577861671267, -0.009473925136732725, -0.3235394880199567], [-0.26590989214418936, -0.008504279060995363, 0.9639603759997183, -0.0006866455100009716]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9617517674376183, 0.06656614611756836, 0.2657112832035401, 0.9682753593525569], [-0.06659684543093551, 0.997740229670616, -0.00890473331855413, -0.29234004494146343], [-0.265703590508795, -0.009131390249081604, 0.9640115246732549, -0.004158020020000208]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9617524866415438, 0.06775151483130595, 0.26540890466762895, 1.063754171581591], [-0.06753336508963577, 0.997667315147233, -0.009958558459025565, -0.32047207977190106], [-0.26546449675705636, -0.008346288095626302, 0.9640845089703224, -0.005813598629998751]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9618140498322117, 0.06771003138457242, 0.2651963144450918, 0.9714150208001795], [-0.06720520058755022, 0.997678669358364, -0.01098788975696265, -0.2865410456431565], [-0.2653246964746156, -0.00725426476110731, 0.9641318276477697, -0.008285522459999584]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9618683928539826, 0.06736552917225123, 0.2650869297189868, 0.9793485020795887], [-0.06669190498466895, 0.9977067443924235, -0.011551709976767743, -0.27915795335952676], [-0.2652572046863428, -0.006567927619427377, 0.9641553182391173, -0.008636474610000278]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.961997320109539, 0.06635952279780945, 0.2648727427201827, 1.0770368972958808], [-0.06563667415966208, 0.9977762866934066, -0.011589163799650274, -0.3053284760853249], [-0.2650527930570124, -0.006236621390126593, 0.9642137322431747, -0.008132934569999861]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9620764041471103, 0.06546865776674256, 0.2648071891652255, 0.9712128807558791], [-0.06501963578703908, 0.9978290509865047, -0.010470528615707882, -0.28885806464597114], [-0.2649177977137194, -0.007144218473192863, 0.9642445336100798, -0.003005981450002082]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9620493855021356, 0.06555715494539736, 0.2648834447269751, 0.9669563382500923], [-0.06530484927364748, 0.9978175422010545, -0.009768783813405435, -0.3124585092454283], [-0.2649457614613027, -0.007900120968189737, 0.9642309534402941, 0.003562927250001735]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9621614519108507, 0.06396090635166668, 0.26486665119542135, 1.0556411463436528], [-0.0636404419136937, 0.9979247701019685, -0.009800376011314511, -0.3302598446851322], [-0.2649438329341399, -0.007426686717958139, 0.9642352460445323, -0.0011978149399993754]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9620741382005383, 0.06507382178963855, 0.26491272208669403, 0.9570614083698237], [-0.0645642905232979, 0.9978568227206456, -0.010640194503927137, -0.3053763069137342], [-0.2650373652806615, -0.006867245994471186, 0.9642136879019799, 0.000839233400000694]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9621431562307604, 0.06448791747503323, 0.26480531606832186, 0.9532937299492634], [-0.06427511946380204, 0.997887207151582, -0.009477912276970136, -0.2983735257136815], [-0.26485704811506244, -0.007901284892298925, 0.9642553156508012, 0.00012969969999687692]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9621971518027203, 0.06389759844815417, 0.2647522199629143, 1.043946288087884], [-0.06405836994096689, 0.9979137989091292, -0.008035868792874629, -0.3261081205593525], [-0.2647133663101264, -0.009227505584312271, 0.9642829910547278, 0.0006027221700009022]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9622294257712363, 0.06403207639221609, 0.26460239109437056, 0.9446223165037002], [-0.0643021461754945, 0.9979011515099654, -0.007650216487803301, -0.29285806458174757], [-0.26453689001192665, -0.00965323821245097, 0.9643272519299823, -0.0019378662099995836]]]
